objectid_gadm0,iso_alpha3,country,population,whostandard,natstandard,pm1998,pm1999,pm2000,pm2001,pm2002,pm2003,pm2004,pm2005,pm2006,pm2007,pm2008,pm2009,pm2010,pm2011,pm2012,pm2013,pm2014,pm2015,pm2016,pm2017,pm2018,pm2019,pm2020,pm2021,llpp_who_1998,llpp_who_1999,llpp_who_2000,llpp_who_2001,llpp_who_2002,llpp_who_2003,llpp_who_2004,llpp_who_2005,llpp_who_2006,llpp_who_2007,llpp_who_2008,llpp_who_2009,llpp_who_2010,llpp_who_2011,llpp_who_2012,llpp_who_2013,llpp_who_2014,llpp_who_2015,llpp_who_2016,llpp_who_2017,llpp_who_2018,llpp_who_2019,llpp_who_2020,llpp_who_2021,llpp_nat_1998,llpp_nat_1999,llpp_nat_2000,llpp_nat_2001,llpp_nat_2002,llpp_nat_2003,llpp_nat_2004,llpp_nat_2005,llpp_nat_2006,llpp_nat_2007,llpp_nat_2008,llpp_nat_2009,llpp_nat_2010,llpp_nat_2011,llpp_nat_2012,llpp_nat_2013,llpp_nat_2014,llpp_nat_2015,llpp_nat_2016,llpp_nat_2017,llpp_nat_2018,llpp_nat_2019,llpp_nat_2020,llpp_nat_2021
191,MAF,Saint-Martin,30778,5,NA,2.58,3.44,2.85,3.07,2.31,2.63,2.49,3.4,3.06,2.64,2.41,2.59,4.13,2.46,3.1,2.14,2.16,2.38,2.66,2.53,2.14,2.08,2.08,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,WSM,Samoa,183008,5,NA,0.85,0.97,1.33,1.24,1.35,1.39,1.13,1.7,1.48,1.59,1.27,1.47,1.3,1.17,1.41,1.42,1.52,1.9,1.54,1.6,1.69,1.59,1.3,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
193,SMR,San Marino,34954,5,NA,15.44,14.55,15.69,14.98,16.21,16.58,13.92,16.24,19.59,15.83,12.53,13.17,14.06,15.47,13.94,13.18,9.82,14.18,10.81,12.15,10.68,9.88,11.12,10.95,1.02,0.94,1.05,0.98,1.1,1.13,0.87,1.1,1.43,1.06,0.74,0.8,0.89,1.03,0.88,0.8,0.47,0.9,0.57,0.7,0.56,0.48,0.6,0.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
194,SAU,Saudi Arabia,33434409,5,15,16.69,18.96,20.49,17.32,18.37,17.76,16.25,18.13,20.63,20.7,22.21,22.71,23.55,24.8,25.28,22.09,24.9,25.12,24.13,26.62,24.94,24.74,22.7,25.03,1.15,1.37,1.52,1.21,1.31,1.25,1.1,1.29,1.53,1.54,1.69,1.74,1.82,1.94,1.99,1.67,1.95,1.97,1.87,2.12,1.95,1.93,1.73,1.96,0.17,0.39,0.54,0.23,0.33,0.27,0.12,0.31,0.55,0.56,0.71,0.76,0.84,0.96,1.01,0.69,0.97,0.99,0.89,1.14,0.97,0.95,0.75,0.98
195,SEN,Senegal,15919888,5,NA,5.3,5.67,5.2,4.38,3.99,4.85,4.46,4.83,5.11,4.84,5.01,5.24,5.72,5.06,5.34,5.02,4.88,5.52,4.81,5.07,4.52,5.48,5.38,5.68,0.03,0.07,0.02,0,0,0,0,0,0.01,0,0,0.02,0.07,0.01,0.03,0,0,0.05,0,0.01,0,0.05,0.04,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,SRB,Serbia,7003880,5,25,23.84,22.8,19.96,21.95,22.16,23.72,22.29,23.8,24.19,20.98,20.74,21.82,19.16,27.63,25.14,21.55,20.22,22.82,21.61,22.26,21.5,18.98,19.52,20.21,1.85,1.74,1.47,1.66,1.68,1.83,1.69,1.84,1.88,1.57,1.54,1.65,1.39,2.22,1.97,1.62,1.49,1.75,1.63,1.69,1.62,1.37,1.42,1.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0.01,0,0,0,0,0,0,0,0,0
197,SYC,Seychelles,84510,5,NA,3.7,4.02,4.23,3.59,3.95,4.79,4.36,4.27,5.1,5.21,4.16,5.65,4.8,5.57,5.08,4.97,5,4.41,5.97,5.92,5.24,6.1,4.01,4.95,0,0,0,0,0,0,0,0,0.01,0.02,0,0.06,0,0.06,0.01,0,0,0,0.1,0.09,0.02,0.11,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,SLE,Sierra Leone,6739524,5,NA,18.39,14.77,13.58,12.46,11.17,12.84,13.48,13.06,12.33,12.31,12.9,15.79,14.01,13.04,11.8,13.27,13.1,12.17,12.48,11.92,11.75,12.64,11.93,11.63,1.31,0.96,0.84,0.73,0.6,0.77,0.83,0.79,0.72,0.72,0.77,1.06,0.88,0.79,0.67,0.81,0.79,0.7,0.73,0.68,0.66,0.75,0.68,0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,SGP,Singapore,5842829,5,NA,13.19,15.03,16.24,15.62,19.32,14.49,16.29,16.47,26.24,14.64,13.69,20.41,12.61,15.32,17.53,23.12,18.1,26.26,13.87,13.12,13.9,18.6,11.49,13.01,0.8,0.98,1.1,1.04,1.4,0.93,1.11,1.12,2.08,0.94,0.85,1.51,0.75,1.01,1.23,1.78,1.28,2.08,0.87,0.8,0.87,1.33,0.64,0.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,SXM,Sint Maarten,40679,5,NA,2.71,3.72,3.02,3.32,2.47,2.83,2.68,3.72,3.34,2.89,2.63,2.9,4.52,2.71,3.44,2.38,2.37,2.6,2.93,2.78,2.39,2.31,2.29,2.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,SVK,Slovakia,5439730,5,25,23.06,23,20.59,22.95,23.7,24.03,20.91,22.75,23.59,17.56,17.39,19.71,20.85,22.3,19.26,18.89,16.94,17.82,16.25,17.46,16.19,13.52,13.15,14.49,1.77,1.76,1.53,1.76,1.83,1.86,1.56,1.74,1.82,1.23,1.21,1.44,1.55,1.7,1.4,1.36,1.17,1.26,1.1,1.22,1.1,0.83,0.8,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,SVN,Slovenia,2067880,5,25,19.81,18.75,18.49,19.99,20.35,20.81,18.87,20.81,20.85,16.87,16.87,16.74,17.99,20.29,16.63,16.02,13.54,16.8,15.17,15.83,14.92,11.84,12.89,13.44,1.45,1.35,1.32,1.47,1.5,1.55,1.36,1.55,1.55,1.16,1.16,1.15,1.27,1.5,1.14,1.08,0.84,1.16,1,1.06,0.97,0.67,0.77,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,SLB,Solomon Islands,549101,5,NA,2.81,2.42,3.84,4.4,4.82,4.39,5.35,4.59,5.89,6.65,4.89,6.71,6.3,6.05,6.49,8.27,8,7.53,7.26,8.12,7.29,7.11,6.28,5.79,0,0,0,0,0,0,0.03,0,0.09,0.16,0,0.17,0.13,0.1,0.15,0.32,0.29,0.25,0.22,0.31,0.22,0.21,0.13,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
204,SOM,Somalia,12035043,5,NA,6.05,8.14,8.27,7.59,8.26,8.58,9.29,8.24,9.41,9.63,8.18,9.56,9.47,10.18,9.1,8.35,8.69,8.97,8.83,8.71,9.5,9.22,7.66,9.16,0.1,0.31,0.32,0.25,0.32,0.35,0.42,0.32,0.43,0.45,0.31,0.45,0.44,0.51,0.4,0.33,0.36,0.39,0.38,0.36,0.44,0.41,0.26,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205,ZAF,South Africa,56955067,5,20,23.31,22.78,22.72,22.93,22.56,22.19,23.24,24.02,23.41,23.29,23.87,23.07,26.37,23.08,23.09,21.89,21.01,22.32,20.85,22.05,21.96,21.61,21,21.06,1.79,1.74,1.74,1.76,1.72,1.68,1.79,1.86,1.8,1.79,1.85,1.77,2.09,1.77,1.77,1.66,1.57,1.7,1.55,1.67,1.66,1.63,1.57,1.57,0.32,0.27,0.27,0.29,0.25,0.21,0.32,0.39,0.33,0.32,0.38,0.3,0.62,0.3,0.3,0.19,0.1,0.23,0.08,0.2,0.19,0.16,0.1,0.1
206,SGS,South Georgia and the South Sand,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
207,KOR,South Korea,51427386,5,15,18.67,19.05,22.28,21.25,19.38,26.45,21.87,22.43,24,24.02,23.73,22.98,21.19,21.83,22.25,23.64,24.11,23.29,22.82,20.99,20.88,21.68,20.49,20.36,1.34,1.38,1.69,1.59,1.41,2.1,1.65,1.71,1.86,1.86,1.84,1.76,1.59,1.65,1.69,1.83,1.87,1.79,1.75,1.57,1.56,1.63,1.52,1.51,0.36,0.4,0.71,0.61,0.43,1.12,0.67,0.73,0.88,0.88,0.86,0.78,0.61,0.67,0.71,0.85,0.89,0.81,0.77,0.59,0.58,0.65,0.54,0.53
208,SSD,South Sudan,11007070,5,NA,17.32,14.15,14.51,14.57,14.12,14.2,13.85,15.7,14.61,16.63,14.81,15.31,16.12,17.68,15.65,15.86,16.01,14.91,15.72,15.52,14.54,15.69,15.35,16.04,1.21,0.9,0.93,0.94,0.89,0.9,0.87,1.05,0.94,1.14,0.96,1.01,1.09,1.24,1.04,1.06,1.08,0.97,1.05,1.03,0.93,1.05,1.01,1.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
209,ESP,Spain,46687904,5,25,9.16,8.95,9.48,9.7,9.99,9.74,9.53,10.16,9.88,10.35,8.35,9,7.93,8.76,8.24,7.99,7,7.88,7.13,7.14,7.54,7.08,6.98,7.54,0.41,0.39,0.44,0.46,0.49,0.46,0.44,0.51,0.48,0.52,0.33,0.39,0.29,0.37,0.32,0.29,0.2,0.28,0.21,0.21,0.25,0.2,0.19,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,XSP,Spratly Islands,111,5,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
211,LKA,Sri Lanka,22831388,5,15,12.09,13.5,15.74,18.19,17.75,19.43,18.4,20.33,19.61,20.63,20.79,21.55,22.6,23.62,21.95,22.93,22.36,21.26,20.53,20.34,21.12,19.54,19.27,18.79,0.69,0.83,1.05,1.29,1.25,1.41,1.31,1.5,1.43,1.53,1.55,1.62,1.72,1.82,1.66,1.76,1.7,1.59,1.52,1.5,1.58,1.42,1.4,1.35,0,0,0.07,0.31,0.27,0.43,0.33,0.52,0.45,0.55,0.57,0.64,0.74,0.84,0.68,0.78,0.72,0.61,0.54,0.52,0.6,0.44,0.42,0.37
212,SDN,Sudan,46712136,5,NA,10.02,9.99,9.1,8.22,9.04,8.66,8.47,9.12,9.94,9.64,9.71,8.92,10.28,9.95,9.55,8.49,9.47,9.03,9.57,10.91,9.88,9.77,9.72,11.37,0.49,0.49,0.4,0.32,0.4,0.36,0.34,0.4,0.48,0.45,0.46,0.38,0.52,0.49,0.45,0.34,0.44,0.39,0.45,0.58,0.48,0.47,0.46,0.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
213,SUR,Suriname,633124,5,NA,4.94,5.59,5.33,7.62,6.54,7.38,7.42,7.63,7.39,6.74,7.97,7.55,7.34,6.75,6.79,6.13,5.87,5.94,6.26,5.99,5.97,5.99,5.75,6.43,0,0.06,0.03,0.26,0.15,0.23,0.24,0.26,0.23,0.17,0.29,0.25,0.23,0.17,0.18,0.11,0.09,0.09,0.12,0.1,0.1,0.1,0.07,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,SJM,Svalbard and Jan Mayen,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
215,SWZ,Swaziland,1118655,5,NA,22.82,18.35,18.71,17.77,16.71,15.42,17.5,18.46,16.13,17.8,16.65,16.62,18.98,16.1,17.48,15.95,15.39,16.08,13.94,14.71,15.36,16.42,13.77,15.9,1.75,1.31,1.34,1.25,1.15,1.02,1.23,1.32,1.09,1.25,1.14,1.14,1.37,1.09,1.22,1.07,1.02,1.09,0.88,0.95,1.02,1.12,0.86,1.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
216,SWE,Sweden,10108500,5,25,7.87,8.13,7.74,7.17,7.55,7.93,7.14,7.39,8.08,6.73,6.91,6.77,7.04,7.25,6.05,5.67,7.07,5.65,5.46,5.17,5.92,5.38,4.75,5.54,0.28,0.31,0.27,0.21,0.25,0.29,0.21,0.23,0.3,0.17,0.19,0.17,0.2,0.22,0.1,0.07,0.2,0.06,0.05,0.02,0.09,0.04,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,CHE,Switzerland,8461443,5,10,13.51,13.98,13.09,13.87,14.19,15.63,12.18,13.19,13.08,11.71,12.01,13.51,14.12,13.9,11.61,12.52,9.6,10.96,9.99,9.8,9.92,8.29,8.42,9.36,0.83,0.88,0.79,0.87,0.9,1.04,0.7,0.8,0.79,0.66,0.69,0.83,0.89,0.87,0.65,0.74,0.45,0.58,0.49,0.47,0.48,0.32,0.34,0.43,0.34,0.39,0.3,0.38,0.41,0.55,0.21,0.31,0.3,0.17,0.2,0.34,0.4,0.38,0.16,0.25,0,0.09,0,0,0,0,0,0
218,SYR,Syria,20154763,5,NA,17.07,19.11,20.21,18.74,16.83,17.39,16.08,18.21,17.15,17.96,17,20.23,17.75,21.01,23.01,20.91,19.75,20.62,18.39,20.08,20.03,19.03,19.76,19.68,1.18,1.38,1.49,1.35,1.16,1.21,1.09,1.29,1.19,1.27,1.18,1.49,1.25,1.57,1.76,1.56,1.45,1.53,1.31,1.48,1.47,1.37,1.45,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
219,STP,São Tomé and Príncipe,198918,5,NA,11.98,8.57,15.31,12.9,12.22,11.33,12.28,10.6,9.65,11.75,12.44,10.9,11.44,11.89,12.75,12.71,9.5,13.4,12.14,10.33,10.96,10.81,11.05,11.1,0.68,0.35,1.01,0.77,0.71,0.62,0.71,0.55,0.46,0.66,0.73,0.58,0.63,0.68,0.76,0.76,0.44,0.82,0.7,0.52,0.58,0.57,0.59,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220,TWN,Taiwan,23471731,5,NA,17.74,16.69,21.85,22.35,22.23,22.66,24,23.98,24.72,25.13,23.41,23.68,23.64,23.13,21.69,21.55,22.69,21.77,19.43,19.24,17.57,16.54,14.94,16.16,1.25,1.15,1.65,1.7,1.69,1.73,1.86,1.86,1.93,1.97,1.8,1.83,1.83,1.78,1.64,1.62,1.73,1.64,1.41,1.4,1.23,1.13,0.97,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
221,TJK,Tajikistan,8977811,5,NA,12.28,11.08,12.06,12.87,12.64,14.04,12.66,14.33,13.69,14.87,14.35,16.17,15.46,18.25,17.21,14.93,15.26,16.09,16.24,17.27,14.16,16.67,18.9,16.69,0.71,0.6,0.69,0.77,0.75,0.89,0.75,0.91,0.85,0.97,0.92,1.09,1.03,1.3,1.2,0.97,1.01,1.09,1.1,1.2,0.9,1.14,1.36,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
222,TZA,Tanzania,61738595,5,NA,13.58,11.24,14.07,20.91,16.33,17.43,18.15,19.46,17.08,22.13,19.41,18.69,19.57,20.04,20.33,19.9,17.67,18.38,17.47,15.38,16.79,18.38,17.76,16.38,0.84,0.61,0.89,1.56,1.11,1.22,1.29,1.42,1.18,1.68,1.41,1.34,1.43,1.47,1.5,1.46,1.24,1.31,1.22,1.02,1.16,1.31,1.25,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
223,THA,Thailand,69322864,5,15,20.34,18.06,20.01,20.28,21.49,22.06,24.42,24.59,23.39,26.17,24.37,23.52,24.21,25.08,23.69,25.48,23.99,21.81,23.79,21.48,21.98,22.01,24.31,23.19,1.5,1.28,1.47,1.5,1.62,1.67,1.9,1.92,1.8,2.07,1.9,1.81,1.88,1.97,1.83,2.01,1.86,1.65,1.84,1.62,1.66,1.67,1.89,1.78,0.52,0.3,0.49,0.52,0.64,0.69,0.92,0.94,0.82,1.09,0.92,0.83,0.9,0.99,0.85,1.03,0.88,0.67,0.86,0.64,0.68,0.69,0.91,0.8
224,TLS,Timor-Leste,1393234,5,NA,7.65,9.22,9.21,10.36,9.71,9.03,10.65,9.6,9.73,11.43,10.81,11.66,10.23,14.42,13.78,10.25,11.39,11.06,10.1,11.23,11.21,10.74,9.06,10.53,0.26,0.41,0.41,0.53,0.46,0.39,0.55,0.45,0.46,0.63,0.57,0.65,0.51,0.92,0.86,0.51,0.63,0.59,0.5,0.61,0.61,0.56,0.4,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
225,TGO,Togo,8279448,5,NA,14.47,14.36,16.57,16.53,15.57,16.75,17.37,17.77,16.51,17.16,17.83,17.23,16.91,16.34,14.71,14.02,14.18,14.74,15.71,16,15.25,15.12,15.18,15.4,0.93,0.92,1.13,1.13,1.04,1.15,1.21,1.25,1.13,1.19,1.26,1.2,1.17,1.11,0.95,0.88,0.9,0.95,1.05,1.08,1,0.99,1,1.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
226,TKL,Tokelau,508,5,NA,1.17,1.32,1.58,1.77,2.03,2.07,1.5,2.03,1.95,1.87,1.42,1.62,1.57,1.22,1.6,1.7,1.86,1.83,1.92,1.56,1.7,1.8,1.8,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,TON,Tonga,97326,5,NA,0.98,1.39,1.71,1.4,1.49,1.31,1.77,1.63,1.61,1.38,2.69,1.6,1.47,1.54,1.49,1.68,1.47,1.47,1.49,1.85,1.78,1.67,1.56,1.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
228,TTO,Trinidad and Tobago,1209270,5,15,3.56,4.51,3.45,4.77,3.8,4.42,4.28,4.8,4.73,4.35,4.74,4.43,6.46,4.6,4.58,4.38,3.75,3.81,4.78,4.68,3.99,4.62,4.22,3.95,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,TUN,Tunisia,11718498,5,NA,11.59,9.62,11.36,10.06,9.51,12.26,8.04,11.29,10.58,9.19,8.84,9.37,6.97,11.1,9.69,9.48,7.3,11.15,8.1,10.1,8.69,8.74,8.98,8.62,0.65,0.45,0.62,0.5,0.44,0.71,0.3,0.62,0.55,0.41,0.38,0.43,0.19,0.6,0.46,0.44,0.23,0.6,0.3,0.5,0.36,0.37,0.39,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230,TUR,Turkey,81848204,5,NA,19.57,19.02,20.81,19.86,20.3,19.85,17.59,18.89,20.2,20.06,18.06,20.52,17.5,22.89,24.43,22.45,22.85,23.57,21.21,23.13,21.67,20.94,21.48,21.78,1.43,1.37,1.55,1.46,1.5,1.46,1.23,1.36,1.49,1.48,1.28,1.52,1.23,1.75,1.9,1.71,1.75,1.82,1.59,1.78,1.63,1.56,1.62,1.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
231,TKM,Turkmenistan,5554973,5,NA,10.42,8.8,8.03,8.03,8.49,8.29,8.12,9.43,9.22,8.81,11.5,8.85,9.48,11.49,12.27,8.33,9.42,8.79,8.68,9.93,8.99,9.95,10.09,10.37,0.53,0.37,0.3,0.3,0.34,0.32,0.31,0.43,0.41,0.37,0.64,0.38,0.44,0.64,0.71,0.33,0.43,0.37,0.36,0.48,0.39,0.49,0.5,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,TCA,Turks and Caicos Islands,52365,5,NA,4.8,4.63,3.67,3.72,3.15,3.02,3.22,4.04,3.54,3.51,2.4,2.48,3.43,2.74,2.77,2.35,2.45,2.56,2.6,2.86,2.61,2.91,2.55,3.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233,TUV,Tuvalu,5975,5,NA,1.13,1.06,1.27,1.39,1.8,1.88,1.48,1.74,1.6,1.82,1.31,1.7,1.52,1.15,1.56,1.76,2.1,2.07,1.97,1.47,1.7,2,1.67,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234,UGA,Uganda,44567430,5,NA,22.69,16.91,25.54,31.62,27.85,25.92,28.14,28.73,26.25,31.91,28.86,27.12,29.76,31.34,30.15,31.63,27.73,28.47,27.67,24.33,25.22,28.03,28.75,26.69,1.73,1.17,2.01,2.61,2.24,2.05,2.27,2.33,2.08,2.64,2.34,2.17,2.43,2.58,2.46,2.61,2.23,2.3,2.22,1.89,1.98,2.26,2.33,2.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,UKR,Ukraine,43666672,5,25,19.5,19.11,18.06,19.17,20.57,18.27,17.65,18.29,19.1,16.44,16.69,18.02,16.49,18.31,17.68,17.36,16.59,16.21,15.88,16.85,15.05,14.94,13.74,14.58,1.42,1.38,1.28,1.39,1.53,1.3,1.24,1.3,1.38,1.12,1.15,1.28,1.13,1.3,1.24,1.21,1.14,1.1,1.07,1.16,0.98,0.97,0.86,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,ARE,United Arab Emirates,9784395,5,NA,14.68,13.58,17.02,14.98,16.08,13.43,12.77,13.94,17.79,15.62,18.22,18.9,18.29,18.03,20.64,18.58,18.18,17.08,18.37,17.69,17.95,18.45,15.24,16.81,0.95,0.84,1.18,0.98,1.09,0.83,0.76,0.88,1.25,1.04,1.3,1.36,1.3,1.28,1.53,1.33,1.29,1.18,1.31,1.24,1.27,1.32,1,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237,GBR,United Kingdom,65812705,5,25,12.04,10.71,10.66,11.24,11.09,12.64,10.04,10.26,10.39,10.29,9.9,10.19,11.34,11.44,9.88,11.05,10.55,8.89,9.46,8.99,9.36,8.81,7.86,8.65,0.69,0.56,0.55,0.61,0.6,0.75,0.49,0.52,0.53,0.52,0.48,0.51,0.62,0.63,0.48,0.59,0.54,0.38,0.44,0.39,0.43,0.37,0.28,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,USA,United States,330656400,5,12,12.51,12.28,12.19,11.87,11.59,11.27,10.87,11.75,10.49,10.81,9.83,8.9,8.87,8.97,8.24,8.04,7.97,7.62,6.99,7.27,7.33,6.87,7.31,7.84,0.74,0.71,0.7,0.67,0.65,0.61,0.58,0.66,0.54,0.57,0.47,0.38,0.38,0.39,0.32,0.3,0.29,0.26,0.2,0.22,0.23,0.18,0.23,0.28,0.05,0.03,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,UMI,United States Minor Outlying Islands,40,5,NA,2.6,2.32,2.6,2.34,2.81,2.71,2.84,3.42,2.74,2.58,3.59,3.22,3.28,2.97,2.83,3.89,4.46,3.95,3.68,3.76,3.5,3.37,3.32,2.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
